timestamp,symbol,obi,interpretacion
2026-05-09 13:46:08,BTCUSDT,OBI:0.7560,FUERTEMENTE_COMPRA
2026-05-09 13:46:08,ETHUSDT,OBI:-0.1814,VENTA
2026-05-09 13:46:08,SOLUSDT,OBI:-0.1973,VENTA
2026-05-09 13:46:08,BNBUSDT,OBI:-0.1642,VENTA
2026-05-09 13:46:08,AVAXUSDT,OBI:0.0133,NEUTRAL
2026-05-09 13:51:10,BTCUSDT,OBI:0.8969,FUERTEMENTE_COMPRA
2026-05-09 13:51:10,ETHUSDT,OBI:-0.2334,VENTA
2026-05-09 13:51:10,SOLUSDT,OBI:0.2174,COMPRA
2026-05-09 13:51:10,BNBUSDT,OBI:-0.4535,FUERTEMENTE_VENTA
2026-05-09 13:51:10,AVAXUSDT,OBI:-0.0018,NEUTRAL
2026-05-09 13:56:13,BTCUSDT,OBI:-0.5497,FUERTEMENTE_VENTA
2026-05-09 13:56:13,ETHUSDT,OBI:0.6919,FUERTEMENTE_COMPRA
2026-05-09 13:56:13,SOLUSDT,OBI:0.0906,NEUTRAL
2026-05-09 13:56:13,BNBUSDT,OBI:0.0836,NEUTRAL
2026-05-09 13:56:13,AVAXUSDT,OBI:0.0123,NEUTRAL
2026-05-09 14:01:16,BTCUSDT,OBI:0.9892,FUERTEMENTE_COMPRA
2026-05-09 14:01:16,ETHUSDT,OBI:0.9195,FUERTEMENTE_COMPRA
2026-05-09 14:01:16,SOLUSDT,OBI:0.3498,FUERTEMENTE_COMPRA
2026-05-09 14:01:16,BNBUSDT,OBI:0.4334,FUERTEMENTE_COMPRA
2026-05-09 14:01:16,AVAXUSDT,OBI:-0.0133,NEUTRAL
2026-05-09 14:06:19,BTCUSDT,OBI:-0.8341,FUERTEMENTE_VENTA
2026-05-09 14:06:19,ETHUSDT,OBI:-0.6814,FUERTEMENTE_VENTA
2026-05-09 14:06:19,SOLUSDT,OBI:0.0521,NEUTRAL
2026-05-09 14:06:19,BNBUSDT,OBI:-0.5770,FUERTEMENTE_VENTA
2026-05-09 14:06:19,AVAXUSDT,OBI:-0.0125,NEUTRAL
2026-05-09 14:11:24,BTCUSDT,OBI:-0.6551,FUERTEMENTE_VENTA
2026-05-09 14:11:24,ETHUSDT,OBI:-0.4924,FUERTEMENTE_VENTA
2026-05-09 14:11:24,SOLUSDT,OBI:0.0253,NEUTRAL
2026-05-09 14:11:24,BNBUSDT,OBI:-0.4937,FUERTEMENTE_VENTA
2026-05-09 14:11:24,AVAXUSDT,OBI:-0.0166,NEUTRAL
2026-05-09 14:16:28,BTCUSDT,OBI:0.7854,FUERTEMENTE_COMPRA
2026-05-09 14:16:28,ETHUSDT,OBI:-0.3810,FUERTEMENTE_VENTA
2026-05-09 14:16:28,SOLUSDT,OBI:0.2834,COMPRA
2026-05-09 14:16:28,BNBUSDT,OBI:-0.0926,NEUTRAL
2026-05-09 14:16:28,AVAXUSDT,OBI:0.0130,NEUTRAL
2026-05-09 14:21:31,BTCUSDT,OBI:0.6402,FUERTEMENTE_COMPRA
2026-05-09 14:21:31,ETHUSDT,OBI:0.1218,COMPRA
2026-05-09 14:21:31,SOLUSDT,OBI:0.0539,NEUTRAL
2026-05-09 14:21:31,BNBUSDT,OBI:-0.4879,FUERTEMENTE_VENTA
2026-05-09 14:21:31,AVAXUSDT,OBI:-0.0054,NEUTRAL
2026-05-09 14:26:34,BTCUSDT,OBI:-0.7842,FUERTEMENTE_VENTA
2026-05-09 14:26:34,ETHUSDT,OBI:0.5820,FUERTEMENTE_COMPRA
2026-05-09 14:26:34,SOLUSDT,OBI:-0.0290,NEUTRAL
2026-05-09 14:26:34,BNBUSDT,OBI:-0.3219,FUERTEMENTE_VENTA
2026-05-09 14:26:34,AVAXUSDT,OBI:0.0042,NEUTRAL
2026-05-09 14:31:37,BTCUSDT,OBI:-0.7708,FUERTEMENTE_VENTA
2026-05-09 14:31:37,ETHUSDT,OBI:-0.0043,NEUTRAL
2026-05-09 14:31:37,SOLUSDT,OBI:-0.0985,NEUTRAL
2026-05-09 14:31:37,BNBUSDT,OBI:-0.3018,FUERTEMENTE_VENTA
2026-05-09 14:31:37,AVAXUSDT,OBI:0.0006,NEUTRAL
2026-05-09 14:36:40,BTCUSDT,OBI:-0.1792,VENTA
2026-05-09 14:36:40,ETHUSDT,OBI:-0.6886,FUERTEMENTE_VENTA
2026-05-09 14:36:40,SOLUSDT,OBI:0.0077,NEUTRAL
2026-05-09 14:36:40,BNBUSDT,OBI:-0.0543,NEUTRAL
2026-05-09 14:36:40,AVAXUSDT,OBI:0.0046,NEUTRAL
2026-05-09 14:41:43,BTCUSDT,OBI:-0.1315,VENTA
2026-05-09 14:41:43,ETHUSDT,OBI:-0.1749,VENTA
2026-05-09 14:41:43,SOLUSDT,OBI:0.0027,NEUTRAL
2026-05-09 14:41:43,BNBUSDT,OBI:-0.1991,VENTA
2026-05-09 14:41:43,AVAXUSDT,OBI:-0.0170,NEUTRAL
2026-05-09 14:46:47,BTCUSDT,OBI:0.7741,FUERTEMENTE_COMPRA
2026-05-09 14:46:47,ETHUSDT,OBI:-0.2031,VENTA
2026-05-09 14:46:47,SOLUSDT,OBI:-0.0425,NEUTRAL
2026-05-09 14:46:47,BNBUSDT,OBI:-0.1077,VENTA
2026-05-09 14:46:47,AVAXUSDT,OBI:-0.0260,NEUTRAL
2026-05-09 14:51:50,BTCUSDT,OBI:0.3588,FUERTEMENTE_COMPRA
2026-05-09 14:51:50,ETHUSDT,OBI:-0.3848,FUERTEMENTE_VENTA
2026-05-09 14:51:50,SOLUSDT,OBI:-0.0874,NEUTRAL
2026-05-09 14:51:50,BNBUSDT,OBI:-0.2240,VENTA
2026-05-09 14:51:50,AVAXUSDT,OBI:-0.0492,NEUTRAL
2026-05-09 14:56:53,BTCUSDT,OBI:-0.2194,VENTA
2026-05-09 14:56:53,ETHUSDT,OBI:0.9283,FUERTEMENTE_COMPRA
2026-05-09 14:56:53,SOLUSDT,OBI:-0.0618,NEUTRAL
2026-05-09 14:56:53,BNBUSDT,OBI:0.2291,COMPRA
2026-05-09 14:56:53,AVAXUSDT,OBI:-0.0432,NEUTRAL
2026-05-09 15:01:57,BTCUSDT,OBI:0.1367,COMPRA
2026-05-09 15:01:57,ETHUSDT,OBI:0.0782,NEUTRAL
2026-05-09 15:01:57,SOLUSDT,OBI:-0.0022,NEUTRAL
2026-05-09 15:01:57,BNBUSDT,OBI:-0.0035,NEUTRAL
2026-05-09 15:01:57,AVAXUSDT,OBI:0.0002,NEUTRAL
2026-05-09 15:07:00,BTCUSDT,OBI:0.0141,NEUTRAL
2026-05-09 15:07:00,ETHUSDT,OBI:0.1424,COMPRA
2026-05-09 15:07:00,SOLUSDT,OBI:0.1037,COMPRA
2026-05-09 15:07:00,BNBUSDT,OBI:0.0008,NEUTRAL
2026-05-09 15:07:00,AVAXUSDT,OBI:-0.0081,NEUTRAL
2026-05-09 15:12:03,BTCUSDT,OBI:0.1168,COMPRA
2026-05-09 15:12:03,ETHUSDT,OBI:0.3471,FUERTEMENTE_COMPRA
2026-05-09 15:12:03,SOLUSDT,OBI:-0.0192,NEUTRAL
2026-05-09 15:12:03,BNBUSDT,OBI:-0.2255,VENTA
2026-05-09 15:12:03,AVAXUSDT,OBI:0.0436,NEUTRAL
2026-05-09 15:17:07,BTCUSDT,OBI:-0.8307,FUERTEMENTE_VENTA
2026-05-09 15:17:07,ETHUSDT,OBI:-0.3378,FUERTEMENTE_VENTA
2026-05-09 15:17:07,SOLUSDT,OBI:-0.1383,VENTA
2026-05-09 15:17:07,BNBUSDT,OBI:-0.1472,VENTA
2026-05-09 15:17:07,AVAXUSDT,OBI:0.0261,NEUTRAL
2026-05-09 15:22:10,BTCUSDT,OBI:0.5517,FUERTEMENTE_COMPRA
2026-05-09 15:22:10,ETHUSDT,OBI:0.9511,FUERTEMENTE_COMPRA
2026-05-09 15:22:10,SOLUSDT,OBI:-0.0764,NEUTRAL
2026-05-09 15:22:10,BNBUSDT,OBI:-0.0906,NEUTRAL
2026-05-09 15:22:10,AVAXUSDT,OBI:0.0080,NEUTRAL
2026-05-09 15:27:12,BTCUSDT,OBI:-0.3717,FUERTEMENTE_VENTA
2026-05-09 15:27:12,ETHUSDT,OBI:-0.4086,FUERTEMENTE_VENTA
2026-05-09 15:27:12,SOLUSDT,OBI:-0.2398,VENTA
2026-05-09 15:27:12,BNBUSDT,OBI:-0.3323,FUERTEMENTE_VENTA
2026-05-09 15:27:12,AVAXUSDT,OBI:-0.0117,NEUTRAL
2026-05-09 15:32:15,BTCUSDT,OBI:0.4608,FUERTEMENTE_COMPRA
2026-05-09 15:32:15,ETHUSDT,OBI:0.8627,FUERTEMENTE_COMPRA
2026-05-09 15:32:15,SOLUSDT,OBI:0.0096,NEUTRAL
2026-05-09 15:32:15,BNBUSDT,OBI:0.3091,FUERTEMENTE_COMPRA
2026-05-09 15:32:15,AVAXUSDT,OBI:0.0033,NEUTRAL
2026-05-09 15:37:20,BTCUSDT,OBI:-0.8583,FUERTEMENTE_VENTA
2026-05-09 15:37:20,ETHUSDT,OBI:-0.4392,FUERTEMENTE_VENTA
2026-05-09 15:37:20,SOLUSDT,OBI:0.0771,NEUTRAL
2026-05-09 15:37:20,BNBUSDT,OBI:-0.5094,FUERTEMENTE_VENTA
2026-05-09 15:37:20,AVAXUSDT,OBI:0.0162,NEUTRAL
2026-05-09 15:42:23,BTCUSDT,OBI:-0.5367,FUERTEMENTE_VENTA
2026-05-09 15:42:23,ETHUSDT,OBI:0.2045,COMPRA
2026-05-09 15:42:23,SOLUSDT,OBI:-0.0420,NEUTRAL
2026-05-09 15:42:23,BNBUSDT,OBI:-0.6109,FUERTEMENTE_VENTA
2026-05-09 15:42:23,AVAXUSDT,OBI:0.0009,NEUTRAL
2026-05-09 15:47:27,BTCUSDT,OBI:0.4168,FUERTEMENTE_COMPRA
2026-05-09 15:47:27,ETHUSDT,OBI:0.5581,FUERTEMENTE_COMPRA
2026-05-09 15:47:27,SOLUSDT,OBI:0.1490,COMPRA
2026-05-09 15:47:27,BNBUSDT,OBI:-0.1804,VENTA
2026-05-09 15:47:27,AVAXUSDT,OBI:0.0231,NEUTRAL
2026-05-09 15:52:30,BTCUSDT,OBI:0.7240,FUERTEMENTE_COMPRA
2026-05-09 15:52:30,ETHUSDT,OBI:0.1325,COMPRA
2026-05-09 15:52:30,SOLUSDT,OBI:0.0446,NEUTRAL
2026-05-09 15:52:30,BNBUSDT,OBI:-0.0358,NEUTRAL
2026-05-09 15:52:30,AVAXUSDT,OBI:0.0015,NEUTRAL
2026-05-09 15:57:33,BTCUSDT,OBI:-0.3618,FUERTEMENTE_VENTA
2026-05-09 15:57:33,ETHUSDT,OBI:0.9934,FUERTEMENTE_COMPRA
2026-05-09 15:57:33,SOLUSDT,OBI:0.0292,NEUTRAL
2026-05-09 15:57:33,BNBUSDT,OBI:-0.2836,VENTA
2026-05-09 15:57:33,AVAXUSDT,OBI:0.0432,NEUTRAL
2026-05-09 16:02:36,BTCUSDT,OBI:-0.5478,FUERTEMENTE_VENTA
2026-05-09 16:02:36,ETHUSDT,OBI:-0.8062,FUERTEMENTE_VENTA
2026-05-09 16:02:36,SOLUSDT,OBI:-0.2354,VENTA
2026-05-09 16:02:36,BNBUSDT,OBI:-0.4161,FUERTEMENTE_VENTA
2026-05-09 16:02:36,AVAXUSDT,OBI:0.0120,NEUTRAL
2026-05-09 16:07:39,BTCUSDT,OBI:0.3549,FUERTEMENTE_COMPRA
2026-05-09 16:07:39,ETHUSDT,OBI:0.0500,NEUTRAL
2026-05-09 16:07:39,SOLUSDT,OBI:-0.1978,VENTA
2026-05-09 16:07:39,BNBUSDT,OBI:-0.3312,FUERTEMENTE_VENTA
2026-05-09 16:07:39,AVAXUSDT,OBI:-0.0059,NEUTRAL
2026-05-09 16:12:42,BTCUSDT,OBI:-0.0545,NEUTRAL
2026-05-09 16:12:42,ETHUSDT,OBI:-0.0395,NEUTRAL
2026-05-09 16:12:42,SOLUSDT,OBI:-0.1190,VENTA
2026-05-09 16:12:42,BNBUSDT,OBI:0.1003,COMPRA
2026-05-09 16:12:42,AVAXUSDT,OBI:-0.0109,NEUTRAL
2026-05-09 16:17:44,BTCUSDT,OBI:0.2703,COMPRA
2026-05-09 16:17:44,ETHUSDT,OBI:0.3086,FUERTEMENTE_COMPRA
2026-05-09 16:17:44,SOLUSDT,OBI:-0.0467,NEUTRAL
2026-05-09 16:17:44,BNBUSDT,OBI:0.0364,NEUTRAL
2026-05-09 16:17:44,AVAXUSDT,OBI:-0.0360,NEUTRAL
2026-05-09 16:22:48,BTCUSDT,OBI:-0.7533,FUERTEMENTE_VENTA
2026-05-09 16:22:48,ETHUSDT,OBI:-0.0469,NEUTRAL
2026-05-09 16:22:48,SOLUSDT,OBI:-0.0647,NEUTRAL
2026-05-09 16:22:48,BNBUSDT,OBI:-0.0676,NEUTRAL
2026-05-09 16:22:48,AVAXUSDT,OBI:-0.0419,NEUTRAL
2026-05-09 16:27:51,BTCUSDT,OBI:0.2905,COMPRA
2026-05-09 16:27:51,ETHUSDT,OBI:0.6674,FUERTEMENTE_COMPRA
2026-05-09 16:27:51,SOLUSDT,OBI:-0.0395,NEUTRAL
2026-05-09 16:27:51,BNBUSDT,OBI:0.0081,NEUTRAL
2026-05-09 16:27:51,AVAXUSDT,OBI:-0.0503,NEUTRAL
2026-05-09 16:32:54,BTCUSDT,OBI:0.1068,COMPRA
2026-05-09 16:32:54,ETHUSDT,OBI:0.1971,COMPRA
2026-05-09 16:32:54,SOLUSDT,OBI:-0.0910,NEUTRAL
2026-05-09 16:32:54,BNBUSDT,OBI:-0.1874,VENTA
2026-05-09 16:32:54,AVAXUSDT,OBI:-0.0006,NEUTRAL
2026-05-09 16:37:57,BTCUSDT,OBI:0.2466,COMPRA
2026-05-09 16:37:57,ETHUSDT,OBI:0.8067,FUERTEMENTE_COMPRA
2026-05-09 16:37:57,SOLUSDT,OBI:0.0362,NEUTRAL
2026-05-09 16:37:57,BNBUSDT,OBI:0.1988,COMPRA
2026-05-09 16:37:57,AVAXUSDT,OBI:-0.0153,NEUTRAL
2026-05-09 16:43:01,BTCUSDT,OBI:0.6485,FUERTEMENTE_COMPRA
2026-05-09 16:43:01,ETHUSDT,OBI:0.7388,FUERTEMENTE_COMPRA
2026-05-09 16:43:01,SOLUSDT,OBI:0.0710,NEUTRAL
2026-05-09 16:43:01,BNBUSDT,OBI:-0.0886,NEUTRAL
2026-05-09 16:43:01,AVAXUSDT,OBI:-0.0033,NEUTRAL
2026-05-09 16:48:04,BTCUSDT,OBI:-0.2747,VENTA
2026-05-09 16:48:04,ETHUSDT,OBI:-0.4134,FUERTEMENTE_VENTA
2026-05-09 16:48:04,SOLUSDT,OBI:-0.1089,VENTA
2026-05-09 16:48:04,BNBUSDT,OBI:0.0090,NEUTRAL
2026-05-09 16:48:04,AVAXUSDT,OBI:-0.0425,NEUTRAL
2026-05-09 16:53:07,BTCUSDT,OBI:-0.5734,FUERTEMENTE_VENTA
2026-05-09 16:53:07,ETHUSDT,OBI:0.6090,FUERTEMENTE_COMPRA
2026-05-09 16:53:07,SOLUSDT,OBI:0.0522,NEUTRAL
2026-05-09 16:53:07,BNBUSDT,OBI:0.2725,COMPRA
2026-05-09 16:53:07,AVAXUSDT,OBI:0.0187,NEUTRAL
2026-05-09 16:58:11,BTCUSDT,OBI:-0.0465,NEUTRAL
2026-05-09 16:58:11,ETHUSDT,OBI:-0.2913,VENTA
2026-05-09 16:58:11,SOLUSDT,OBI:0.1532,COMPRA
2026-05-09 16:58:11,BNBUSDT,OBI:0.3889,FUERTEMENTE_COMPRA
2026-05-09 16:58:11,AVAXUSDT,OBI:0.0124,NEUTRAL
2026-05-09 17:03:14,BTCUSDT,OBI:0.8282,FUERTEMENTE_COMPRA
2026-05-09 17:03:14,ETHUSDT,OBI:0.3421,FUERTEMENTE_COMPRA
2026-05-09 17:03:14,SOLUSDT,OBI:0.1714,COMPRA
2026-05-09 17:03:14,BNBUSDT,OBI:0.4511,FUERTEMENTE_COMPRA
2026-05-09 17:03:14,AVAXUSDT,OBI:-0.0105,NEUTRAL
2026-05-09 17:08:18,BTCUSDT,OBI:-0.9393,FUERTEMENTE_VENTA
2026-05-09 17:08:18,ETHUSDT,OBI:-0.7773,FUERTEMENTE_VENTA
2026-05-09 17:08:18,SOLUSDT,OBI:-0.0691,NEUTRAL
2026-05-09 17:08:18,BNBUSDT,OBI:-0.5608,FUERTEMENTE_VENTA
2026-05-09 17:08:18,AVAXUSDT,OBI:0.0250,NEUTRAL
2026-05-09 17:13:20,BTCUSDT,OBI:-0.0776,NEUTRAL
2026-05-09 17:13:20,ETHUSDT,OBI:-0.4858,FUERTEMENTE_VENTA
2026-05-09 17:13:20,SOLUSDT,OBI:0.1291,COMPRA
2026-05-09 17:13:20,BNBUSDT,OBI:0.3254,FUERTEMENTE_COMPRA
2026-05-09 17:13:20,AVAXUSDT,OBI:-0.0241,NEUTRAL
2026-05-09 17:18:24,BTCUSDT,OBI:-0.5769,FUERTEMENTE_VENTA
2026-05-09 17:18:24,ETHUSDT,OBI:-0.8523,FUERTEMENTE_VENTA
2026-05-09 17:18:24,SOLUSDT,OBI:-0.0888,NEUTRAL
2026-05-09 17:18:24,BNBUSDT,OBI:-0.3726,FUERTEMENTE_VENTA
2026-05-09 17:18:24,AVAXUSDT,OBI:-0.0040,NEUTRAL
2026-05-09 17:23:27,BTCUSDT,OBI:-0.7627,FUERTEMENTE_VENTA
2026-05-09 17:23:27,ETHUSDT,OBI:-0.6422,FUERTEMENTE_VENTA
2026-05-09 17:23:27,SOLUSDT,OBI:-0.0329,NEUTRAL
2026-05-09 17:23:27,BNBUSDT,OBI:-0.3212,FUERTEMENTE_VENTA
2026-05-09 17:23:27,AVAXUSDT,OBI:0.0164,NEUTRAL
2026-05-09 17:28:31,BTCUSDT,OBI:0.9082,FUERTEMENTE_COMPRA
2026-05-09 17:28:31,ETHUSDT,OBI:0.3971,FUERTEMENTE_COMPRA
2026-05-09 17:28:31,SOLUSDT,OBI:0.1892,COMPRA
2026-05-09 17:28:31,BNBUSDT,OBI:0.4900,FUERTEMENTE_COMPRA
2026-05-09 17:28:31,AVAXUSDT,OBI:-0.0388,NEUTRAL
2026-05-09 17:33:34,BTCUSDT,OBI:-0.2592,VENTA
2026-05-09 17:33:34,ETHUSDT,OBI:-0.7544,FUERTEMENTE_VENTA
2026-05-09 17:33:34,SOLUSDT,OBI:0.0577,NEUTRAL
2026-05-09 17:33:34,BNBUSDT,OBI:0.1590,COMPRA
2026-05-09 17:33:34,AVAXUSDT,OBI:-0.0548,NEUTRAL
2026-05-09 17:38:37,BTCUSDT,OBI:0.0601,NEUTRAL
2026-05-09 17:38:37,ETHUSDT,OBI:-0.7435,FUERTEMENTE_VENTA
2026-05-09 17:38:37,SOLUSDT,OBI:0.0027,NEUTRAL
2026-05-09 17:38:37,BNBUSDT,OBI:0.4501,FUERTEMENTE_COMPRA
2026-05-09 17:38:37,AVAXUSDT,OBI:-0.0703,NEUTRAL
2026-05-09 17:43:40,BTCUSDT,OBI:-0.9277,FUERTEMENTE_VENTA
2026-05-09 17:43:40,ETHUSDT,OBI:-0.6930,FUERTEMENTE_VENTA
2026-05-09 17:43:40,SOLUSDT,OBI:0.0065,NEUTRAL
2026-05-09 17:43:40,BNBUSDT,OBI:0.1902,COMPRA
2026-05-09 17:43:40,AVAXUSDT,OBI:0.0066,NEUTRAL
2026-05-09 17:48:43,BTCUSDT,OBI:0.4328,FUERTEMENTE_COMPRA
2026-05-09 17:48:43,ETHUSDT,OBI:0.9708,FUERTEMENTE_COMPRA
2026-05-09 17:48:43,SOLUSDT,OBI:-0.0081,NEUTRAL
2026-05-09 17:48:43,BNBUSDT,OBI:-0.3514,FUERTEMENTE_VENTA
2026-05-09 17:48:43,AVAXUSDT,OBI:0.0135,NEUTRAL
2026-05-09 17:53:47,BTCUSDT,OBI:-0.9539,FUERTEMENTE_VENTA
2026-05-09 17:53:47,ETHUSDT,OBI:-0.7630,FUERTEMENTE_VENTA
2026-05-09 17:53:47,SOLUSDT,OBI:0.2012,COMPRA
2026-05-09 17:53:47,BNBUSDT,OBI:0.3448,FUERTEMENTE_COMPRA
2026-05-09 17:53:47,AVAXUSDT,OBI:-0.0006,NEUTRAL
2026-05-09 17:58:51,BTCUSDT,OBI:-0.6511,FUERTEMENTE_VENTA
2026-05-09 17:58:51,ETHUSDT,OBI:-0.7914,FUERTEMENTE_VENTA
2026-05-09 17:58:51,SOLUSDT,OBI:0.0540,NEUTRAL
2026-05-09 17:58:51,BNBUSDT,OBI:-0.1014,VENTA
2026-05-09 17:58:51,AVAXUSDT,OBI:0.0091,NEUTRAL
2026-05-09 18:03:54,BTCUSDT,OBI:-0.7852,FUERTEMENTE_VENTA
2026-05-09 18:03:54,ETHUSDT,OBI:-0.7443,FUERTEMENTE_VENTA
2026-05-09 18:03:54,SOLUSDT,OBI:-0.0243,NEUTRAL
2026-05-09 18:03:54,BNBUSDT,OBI:-0.0569,NEUTRAL
2026-05-09 18:03:54,AVAXUSDT,OBI:-0.0308,NEUTRAL
2026-05-09 18:08:57,BTCUSDT,OBI:-0.9190,FUERTEMENTE_VENTA
2026-05-09 18:08:57,ETHUSDT,OBI:-0.3802,FUERTEMENTE_VENTA
2026-05-09 18:08:57,SOLUSDT,OBI:-0.0783,NEUTRAL
2026-05-09 18:08:57,BNBUSDT,OBI:-0.3867,FUERTEMENTE_VENTA
2026-05-09 18:08:57,AVAXUSDT,OBI:-0.0726,NEUTRAL
2026-05-09 18:14:02,BTCUSDT,OBI:0.2967,COMPRA
2026-05-09 18:14:02,ETHUSDT,OBI:0.5050,FUERTEMENTE_COMPRA
2026-05-09 18:14:02,SOLUSDT,OBI:-0.0010,NEUTRAL
2026-05-09 18:14:02,BNBUSDT,OBI:0.0716,NEUTRAL
2026-05-09 18:14:02,AVAXUSDT,OBI:-0.0383,NEUTRAL
2026-05-09 18:19:05,BTCUSDT,OBI:-0.0971,NEUTRAL
2026-05-09 18:19:05,ETHUSDT,OBI:-0.5638,FUERTEMENTE_VENTA
2026-05-09 18:19:05,SOLUSDT,OBI:0.0935,NEUTRAL
2026-05-09 18:19:05,BNBUSDT,OBI:0.1168,COMPRA
2026-05-09 18:19:05,AVAXUSDT,OBI:0.0142,NEUTRAL
2026-05-09 18:24:08,BTCUSDT,OBI:0.5586,FUERTEMENTE_COMPRA
2026-05-09 18:24:08,ETHUSDT,OBI:-0.1822,VENTA
2026-05-09 18:24:08,SOLUSDT,OBI:-0.1127,VENTA
2026-05-09 18:24:08,BNBUSDT,OBI:0.1764,COMPRA
2026-05-09 18:24:08,AVAXUSDT,OBI:0.0765,NEUTRAL
2026-05-09 18:29:12,BTCUSDT,OBI:0.6606,FUERTEMENTE_COMPRA
2026-05-09 18:29:12,ETHUSDT,OBI:0.2844,COMPRA
2026-05-09 18:29:12,SOLUSDT,OBI:0.0736,NEUTRAL
2026-05-09 18:29:12,BNBUSDT,OBI:-0.2991,VENTA
2026-05-09 18:29:12,AVAXUSDT,OBI:0.0395,NEUTRAL
2026-05-09 18:34:15,BTCUSDT,OBI:0.7825,FUERTEMENTE_COMPRA
2026-05-09 18:34:15,ETHUSDT,OBI:0.0263,NEUTRAL
2026-05-09 18:34:15,SOLUSDT,OBI:0.0217,NEUTRAL
2026-05-09 18:34:15,BNBUSDT,OBI:0.0554,NEUTRAL
2026-05-09 18:34:15,AVAXUSDT,OBI:-0.0251,NEUTRAL
2026-05-09 18:39:19,BTCUSDT,OBI:0.8761,FUERTEMENTE_COMPRA
2026-05-09 18:39:19,ETHUSDT,OBI:0.7007,FUERTEMENTE_COMPRA
2026-05-09 18:39:19,SOLUSDT,OBI:0.1151,COMPRA
2026-05-09 18:39:19,BNBUSDT,OBI:0.2882,COMPRA
2026-05-09 18:39:19,AVAXUSDT,OBI:0.0730,NEUTRAL
2026-05-09 18:44:24,BTCUSDT,OBI:-0.8032,FUERTEMENTE_VENTA
2026-05-09 18:44:24,ETHUSDT,OBI:-0.8795,FUERTEMENTE_VENTA
2026-05-09 18:44:24,SOLUSDT,OBI:0.1183,COMPRA
2026-05-09 18:44:24,BNBUSDT,OBI:-0.0798,NEUTRAL
2026-05-09 18:44:24,AVAXUSDT,OBI:0.0995,NEUTRAL
2026-05-09 18:49:27,BTCUSDT,OBI:-0.8840,FUERTEMENTE_VENTA
2026-05-09 18:49:27,ETHUSDT,OBI:-0.8964,FUERTEMENTE_VENTA
2026-05-09 18:49:27,SOLUSDT,OBI:-0.1429,VENTA
2026-05-09 18:49:27,BNBUSDT,OBI:-0.4244,FUERTEMENTE_VENTA
2026-05-09 18:49:27,AVAXUSDT,OBI:-0.0161,NEUTRAL
2026-05-09 18:54:31,BTCUSDT,OBI:-0.7459,FUERTEMENTE_VENTA
2026-05-09 18:54:31,ETHUSDT,OBI:-0.1213,VENTA
2026-05-09 18:54:31,SOLUSDT,OBI:-0.1664,VENTA
2026-05-09 18:54:31,BNBUSDT,OBI:-0.2377,VENTA
2026-05-09 18:54:31,AVAXUSDT,OBI:-0.0379,NEUTRAL
2026-05-09 18:59:34,BTCUSDT,OBI:-0.8928,FUERTEMENTE_VENTA
2026-05-09 18:59:34,ETHUSDT,OBI:-0.5223,FUERTEMENTE_VENTA
2026-05-09 18:59:34,SOLUSDT,OBI:-0.1838,VENTA
2026-05-09 18:59:34,BNBUSDT,OBI:0.0400,NEUTRAL
2026-05-09 18:59:34,AVAXUSDT,OBI:-0.0608,NEUTRAL
2026-05-09 19:04:37,BTCUSDT,OBI:0.2855,COMPRA
2026-05-09 19:04:37,ETHUSDT,OBI:-0.5677,FUERTEMENTE_VENTA
2026-05-09 19:04:37,SOLUSDT,OBI:-0.0998,NEUTRAL
2026-05-09 19:04:37,BNBUSDT,OBI:0.0662,NEUTRAL
2026-05-09 19:04:37,AVAXUSDT,OBI:-0.0197,NEUTRAL
2026-05-09 19:09:40,BTCUSDT,OBI:-0.8347,FUERTEMENTE_VENTA
2026-05-09 19:09:40,ETHUSDT,OBI:-0.5058,FUERTEMENTE_VENTA
2026-05-09 19:09:40,SOLUSDT,OBI:-0.1671,VENTA
2026-05-09 19:09:40,BNBUSDT,OBI:0.3168,FUERTEMENTE_COMPRA
2026-05-09 19:09:40,AVAXUSDT,OBI:-0.0750,NEUTRAL
2026-05-09 19:14:43,BTCUSDT,OBI:-0.4841,FUERTEMENTE_VENTA
2026-05-09 19:14:43,ETHUSDT,OBI:-0.6780,FUERTEMENTE_VENTA
2026-05-09 19:14:43,SOLUSDT,OBI:-0.1354,VENTA
2026-05-09 19:14:43,BNBUSDT,OBI:0.3167,FUERTEMENTE_COMPRA
2026-05-09 19:14:43,AVAXUSDT,OBI:-0.0142,NEUTRAL
2026-05-09 19:19:46,BTCUSDT,OBI:0.2027,COMPRA
2026-05-09 19:19:46,ETHUSDT,OBI:-0.1367,VENTA
2026-05-09 19:19:46,SOLUSDT,OBI:-0.0840,NEUTRAL
2026-05-09 19:19:46,BNBUSDT,OBI:0.1270,COMPRA
2026-05-09 19:19:46,AVAXUSDT,OBI:-0.0587,NEUTRAL
2026-05-09 19:24:48,BTCUSDT,OBI:-0.6709,FUERTEMENTE_VENTA
2026-05-09 19:24:48,ETHUSDT,OBI:-0.4615,FUERTEMENTE_VENTA
2026-05-09 19:24:48,SOLUSDT,OBI:-0.1331,VENTA
2026-05-09 19:24:48,BNBUSDT,OBI:-0.0006,NEUTRAL
2026-05-09 19:24:48,AVAXUSDT,OBI:-0.1077,VENTA
2026-05-09 19:29:51,BTCUSDT,OBI:-0.7862,FUERTEMENTE_VENTA
