timestamp,symbol,estado,ratio,cmf,mfi
2026-05-13 04:48:57,AVAXUSDT,NORMAL,0.07,0.2385,30.2
2026-05-13 04:49:58,BTCUSDT,NORMAL,0.34,-0.0839,69.6
2026-05-13 04:49:58,ETHUSDT,NORMAL,0.25,0.2210,85.8
2026-05-13 04:49:58,SOLUSDT,NORMAL,0.48,0.1614,66.9
2026-05-13 04:49:58,BNBUSDT,NORMAL,0.76,0.0978,76.3
2026-05-13 04:49:58,AVAXUSDT,NORMAL,0.83,0.2385,30.0
2026-05-13 04:51:00,BTCUSDT,NORMAL,0.85,-0.0353,69.3
2026-05-13 04:51:00,ETHUSDT,NORMAL,0.46,0.2417,85.8
2026-05-13 04:51:00,SOLUSDT,NORMAL,0.57,0.2134,66.0
2026-05-13 04:51:00,BNBUSDT,NORMAL,0.5,0.1698,77.8
2026-05-13 04:51:00,AVAXUSDT,NORMAL,0.0,0.2744,38.4
2026-05-13 04:52:01,BTCUSDT,NORMAL,0.63,0.1699,75.1
2026-05-13 04:52:01,ETHUSDT,NORMAL,0.22,0.2591,85.6
2026-05-13 04:52:01,SOLUSDT,NORMAL,0.25,0.2277,65.7
2026-05-13 04:52:01,BNBUSDT,INYECCION,2.48,0.2318,82.5
2026-05-13 04:52:01,AVAXUSDT,NORMAL,0.01,0.5362,38.8
2026-05-13 04:53:03,BTCUSDT,NORMAL,1.06,0.0528,79.9
2026-05-13 04:53:03,ETHUSDT,NORMAL,0.46,0.2174,85.6
2026-05-13 04:53:03,SOLUSDT,NORMAL,0.48,0.1545,64.5
2026-05-13 04:53:03,BNBUSDT,NORMAL,1.73,0.1867,83.5
2026-05-13 04:53:03,AVAXUSDT,NORMAL,0.43,0.4044,38.1
2026-05-13 04:54:04,BTCUSDT,NORMAL,0.81,-0.0396,74.8
2026-05-13 04:54:04,ETHUSDT,NORMAL,0.94,0.2354,76.1
2026-05-13 04:54:04,SOLUSDT,NORMAL,0.45,0.1163,57.7
2026-05-13 04:54:04,BNBUSDT,NORMAL,1.96,0.1761,84.9
2026-05-13 04:54:04,AVAXUSDT,NORMAL,1.01,0.4188,32.3
2026-05-13 04:55:05,BTCUSDT,INYECCION,3.6,0.0228,56.3
2026-05-13 04:55:05,ETHUSDT,NORMAL,0.41,0.2118,69.4
2026-05-13 04:55:05,SOLUSDT,NORMAL,0.52,0.1102,45.5
2026-05-13 04:55:05,BNBUSDT,NORMAL,0.63,0.1977,81.2
2026-05-13 04:55:05,AVAXUSDT,NORMAL,0.86,0.3523,10.8
2026-05-13 04:56:07,BTCUSDT,NORMAL,0.4,-0.0018,49.3
2026-05-13 04:56:07,ETHUSDT,NORMAL,0.46,0.2072,67.7
2026-05-13 04:56:07,SOLUSDT,NORMAL,0.88,0.1085,41.8
2026-05-13 04:56:07,BNBUSDT,NORMAL,0.77,0.1677,81.4
2026-05-13 04:56:07,AVAXUSDT,NORMAL,0.16,0.2450,11.4
2026-05-13 04:57:08,BTCUSDT,NORMAL,0.39,-0.0341,41.9
2026-05-13 04:57:08,ETHUSDT,NORMAL,0.62,0.1829,54.0
2026-05-13 04:57:08,SOLUSDT,NORMAL,0.82,0.0771,29.3
2026-05-13 04:57:08,BNBUSDT,NORMAL,1.08,0.1464,79.0
2026-05-13 04:57:08,AVAXUSDT,NORMAL,0.31,0.2624,8.5
2026-05-13 04:58:10,BTCUSDT,NORMAL,0.49,0.0329,41.6
2026-05-13 04:58:10,ETHUSDT,NORMAL,0.45,0.2043,60.1
2026-05-13 04:58:10,SOLUSDT,NORMAL,0.36,0.0506,22.3
2026-05-13 04:58:10,BNBUSDT,NORMAL,0.92,0.1308,83.1
2026-05-13 04:58:10,AVAXUSDT,NORMAL,0.05,0.2568,3.5
2026-05-13 04:59:11,BTCUSDT,NORMAL,0.24,0.0206,39.6
2026-05-13 04:59:11,ETHUSDT,NORMAL,0.32,0.2254,55.2
2026-05-13 04:59:11,SOLUSDT,NORMAL,0.07,0.0297,31.4
2026-05-13 04:59:11,BNBUSDT,NORMAL,0.39,0.1195,86.6
2026-05-13 04:59:11,AVAXUSDT,NORMAL,0.63,0.1575,3.2
2026-05-13 05:00:13,BTCUSDT,NORMAL,0.34,-0.0068,33.8
2026-05-13 05:00:13,ETHUSDT,NORMAL,1.01,0.0256,52.4
2026-05-13 05:00:13,SOLUSDT,NORMAL,0.6,-0.1099,45.8
2026-05-13 05:00:13,BNBUSDT,INYECCION,2.05,0.1456,90.1
2026-05-13 05:00:13,AVAXUSDT,NORMAL,0.03,0.1393,7.4
2026-05-13 05:01:14,BTCUSDT,INYECCION,2.13,-0.0772,50.7
2026-05-13 05:01:14,ETHUSDT,NORMAL,1.4,0.0151,44.1
2026-05-13 05:01:14,SOLUSDT,NORMAL,1.51,-0.3092,59.6
2026-05-13 05:01:14,BNBUSDT,NORMAL,1.66,0.1440,90.0
2026-05-13 05:01:14,AVAXUSDT,NORMAL,0.76,0.0359,21.8
2026-05-13 05:02:16,BTCUSDT,NORMAL,0.86,-0.0929,50.3
2026-05-13 05:02:16,ETHUSDT,NORMAL,1.36,0.0548,41.0
2026-05-13 05:02:16,SOLUSDT,NORMAL,1.32,-0.2714,71.0
2026-05-13 05:02:16,BNBUSDT,NORMAL,0.92,0.1128,87.7
2026-05-13 05:02:16,AVAXUSDT,INYECCION,5.14,-0.1067,74.3
2026-05-13 05:03:17,BTCUSDT,INYECCION,2.44,-0.0638,56.9
2026-05-13 05:03:17,ETHUSDT,NORMAL,1.36,-0.0251,51.7
2026-05-13 05:03:17,SOLUSDT,INYECCION,2.23,-0.3148,82.0
2026-05-13 05:03:17,BNBUSDT,NORMAL,0.4,0.0757,87.3
2026-05-13 05:03:17,AVAXUSDT,NORMAL,0.01,-0.1288,74.4
2026-05-13 05:04:19,BTCUSDT,NORMAL,1.57,-0.0136,56.2
2026-05-13 05:04:19,ETHUSDT,NORMAL,1.88,0.0501,59.4
2026-05-13 05:04:19,SOLUSDT,INYECCION,3.16,-0.0167,82.6
2026-05-13 05:04:19,BNBUSDT,NORMAL,1.49,0.2329,88.5
2026-05-13 05:04:19,AVAXUSDT,INYECCION,3.64,0.0771,82.8
2026-05-13 05:05:20,BTCUSDT,INYECCION,3.71,0.0623,60.1
2026-05-13 05:05:20,ETHUSDT,INYECCION,2.27,0.1948,63.5
2026-05-13 05:05:20,SOLUSDT,INYECCION,2.12,0.2748,86.9
2026-05-13 05:05:20,BNBUSDT,NORMAL,1.39,0.2481,87.9
2026-05-13 05:05:20,AVAXUSDT,NORMAL,1.76,0.2383,88.1
2026-05-13 05:06:22,BTCUSDT,INYECCION,2.83,0.1767,55.3
2026-05-13 05:06:22,ETHUSDT,NORMAL,1.08,0.2184,69.4
2026-05-13 05:06:22,SOLUSDT,INYECCION,4.11,0.3317,88.8
2026-05-13 05:06:22,BNBUSDT,NORMAL,0.44,0.1837,71.6
2026-05-13 05:06:22,AVAXUSDT,INYECCION,2.82,0.3252,88.8
2026-05-13 05:07:25,BTCUSDT,NORMAL,0.72,0.2431,59.3
2026-05-13 05:07:25,ETHUSDT,INYECCION,3.33,0.3959,76.2
2026-05-13 05:07:25,SOLUSDT,NORMAL,1.72,0.3180,91.1
2026-05-13 05:07:25,BNBUSDT,INYECCION,2.9,0.0874,66.2
2026-05-13 05:07:25,AVAXUSDT,NORMAL,1.43,0.1889,84.7
2026-05-13 05:08:26,BTCUSDT,NORMAL,0.58,0.2403,70.5
2026-05-13 05:08:26,ETHUSDT,NORMAL,0.7,0.3362,73.2
2026-05-13 05:08:26,SOLUSDT,NORMAL,0.55,0.3196,90.4
2026-05-13 05:08:26,BNBUSDT,NORMAL,0.31,0.0789,63.3
2026-05-13 05:08:26,AVAXUSDT,NORMAL,1.3,0.2525,89.4
2026-05-13 05:09:27,BTCUSDT,NORMAL,0.98,0.2597,63.9
2026-05-13 05:09:27,ETHUSDT,NORMAL,1.48,0.4171,76.6
2026-05-13 05:09:27,SOLUSDT,NORMAL,0.68,0.2877,81.1
2026-05-13 05:09:27,BNBUSDT,NORMAL,0.52,0.0870,59.7
2026-05-13 05:09:27,AVAXUSDT,NORMAL,0.05,0.2427,89.0
2026-05-13 05:10:29,BTCUSDT,NORMAL,0.61,0.2483,63.2
2026-05-13 05:10:29,ETHUSDT,NORMAL,0.49,0.4261,80.7
2026-05-13 05:10:29,SOLUSDT,NORMAL,1.39,0.2617,83.1
2026-05-13 05:10:29,BNBUSDT,NORMAL,0.24,0.0854,56.7
2026-05-13 05:10:29,AVAXUSDT,NORMAL,0.14,0.2544,90.6
2026-05-13 05:11:30,BTCUSDT,NORMAL,0.27,0.2344,63.5
2026-05-13 05:11:30,ETHUSDT,INYECCION,2.16,0.3702,82.5
2026-05-13 05:11:30,SOLUSDT,NORMAL,0.68,0.2378,85.0
2026-05-13 05:11:30,BNBUSDT,NORMAL,0.23,0.0152,59.7
2026-05-13 05:11:30,AVAXUSDT,NORMAL,0.44,0.2174,90.4
2026-05-13 05:12:31,BTCUSDT,NORMAL,0.19,0.2546,62.6
2026-05-13 05:12:31,ETHUSDT,NORMAL,0.82,0.3906,80.6
2026-05-13 05:12:31,SOLUSDT,NORMAL,0.2,0.2405,82.3
2026-05-13 05:12:31,BNBUSDT,NORMAL,0.37,0.0269,57.3
2026-05-13 05:12:31,AVAXUSDT,NORMAL,0.16,0.2455,90.5
2026-05-13 05:13:33,BTCUSDT,NORMAL,0.11,0.2793,61.5
2026-05-13 05:13:33,ETHUSDT,NORMAL,0.51,0.3550,77.8
2026-05-13 05:13:33,SOLUSDT,NORMAL,0.86,0.2528,81.8
2026-05-13 05:13:33,BNBUSDT,NORMAL,0.3,0.0173,52.2
2026-05-13 05:13:33,AVAXUSDT,NORMAL,0.4,0.2233,90.1
2026-05-13 05:14:35,BTCUSDT,NORMAL,0.42,0.2510,54.9
2026-05-13 05:14:35,ETHUSDT,NORMAL,0.29,0.3529,82.3
2026-05-13 05:14:35,SOLUSDT,INYECCION,3.51,0.2936,83.0
2026-05-13 05:14:35,BNBUSDT,NORMAL,0.33,-0.0049,43.2
2026-05-13 05:14:35,AVAXUSDT,NORMAL,0.24,0.3047,90.5
2026-05-13 05:15:37,BTCUSDT,NORMAL,0.27,0.2331,56.1
2026-05-13 05:15:37,ETHUSDT,NORMAL,0.37,0.3318,84.7
2026-05-13 05:15:37,SOLUSDT,NORMAL,1.31,0.2545,84.6
2026-05-13 05:15:37,BNBUSDT,NORMAL,0.37,-0.0117,45.9
2026-05-13 05:15:37,AVAXUSDT,NORMAL,0.53,0.4613,91.1
2026-05-13 05:16:39,BTCUSDT,NORMAL,0.57,0.2753,51.0
2026-05-13 05:16:39,ETHUSDT,NORMAL,1.19,0.3943,88.5
2026-05-13 05:16:39,SOLUSDT,INYECCION,2.83,0.3589,86.9
2026-05-13 05:16:39,BNBUSDT,NORMAL,0.47,0.0232,43.8
2026-05-13 05:16:39,AVAXUSDT,INYECCION,6.0,0.3689,93.0
2026-05-13 05:17:40,BTCUSDT,NORMAL,0.46,0.2488,45.2
2026-05-13 05:17:40,ETHUSDT,NORMAL,0.45,0.3685,86.5
2026-05-13 05:17:40,SOLUSDT,INYECCION,3.01,0.3187,87.0
2026-05-13 05:17:40,BNBUSDT,NORMAL,0.4,0.0568,36.2
2026-05-13 05:17:40,AVAXUSDT,NORMAL,1.42,0.1393,93.2
2026-05-13 05:18:42,BTCUSDT,INYECCION,2.22,0.2389,17.6
2026-05-13 05:18:42,ETHUSDT,NORMAL,0.25,0.3571,82.6
2026-05-13 05:18:42,SOLUSDT,NORMAL,0.79,0.2321,82.2
2026-05-13 05:18:42,BNBUSDT,NORMAL,0.9,-0.0195,47.3
2026-05-13 05:18:42,AVAXUSDT,INYECCION,2.88,0.0862,87.2
2026-05-13 05:19:45,BTCUSDT,NORMAL,0.19,0.2030,23.8
2026-05-13 05:19:45,ETHUSDT,NORMAL,0.33,0.3127,79.2
2026-05-13 05:19:45,SOLUSDT,NORMAL,0.94,0.2330,76.6
2026-05-13 05:19:45,BNBUSDT,INYECCION,2.9,-0.1750,44.5
2026-05-13 05:19:45,AVAXUSDT,NORMAL,0.9,0.0912,84.3
2026-05-13 05:20:46,BTCUSDT,NORMAL,0.24,0.2673,15.3
2026-05-13 05:20:46,ETHUSDT,NORMAL,0.16,0.3640,68.6
2026-05-13 05:20:46,SOLUSDT,NORMAL,0.68,0.2579,74.8
2026-05-13 05:20:46,BNBUSDT,NORMAL,0.34,-0.1238,62.8
2026-05-13 05:20:46,AVAXUSDT,NORMAL,0.26,0.0761,91.1
2026-05-13 05:21:48,BTCUSDT,NORMAL,0.2,0.2073,7.2
2026-05-13 05:21:48,ETHUSDT,NORMAL,0.49,0.2865,68.6
2026-05-13 05:21:48,SOLUSDT,NORMAL,0.63,0.2319,68.7
2026-05-13 05:21:48,BNBUSDT,NORMAL,0.33,-0.0362,70.3
2026-05-13 05:21:48,AVAXUSDT,NORMAL,1.33,-0.0286,75.6
2026-05-13 05:22:50,BTCUSDT,NORMAL,0.7,0.1223,7.8
2026-05-13 05:22:50,ETHUSDT,NORMAL,0.7,0.2557,58.6
2026-05-13 05:22:50,SOLUSDT,NORMAL,0.7,0.1912,68.2
2026-05-13 05:22:50,BNBUSDT,NORMAL,1.63,-0.0404,76.9
2026-05-13 05:22:50,AVAXUSDT,NORMAL,0.69,0.1453,67.9
2026-05-13 05:23:51,BTCUSDT,NORMAL,0.87,0.1105,7.9
2026-05-13 05:23:51,ETHUSDT,NORMAL,0.69,0.1838,52.7
2026-05-13 05:23:51,SOLUSDT,NORMAL,0.44,0.1286,70.7
2026-05-13 05:23:51,BNBUSDT,NORMAL,0.81,-0.1324,76.2
2026-05-13 05:23:51,AVAXUSDT,INYECCION,2.23,-0.0618,67.7
2026-05-13 05:24:52,BTCUSDT,NORMAL,0.19,-0.0851,7.9
2026-05-13 05:24:52,ETHUSDT,NORMAL,0.64,0.0716,37.1
2026-05-13 05:24:52,SOLUSDT,NORMAL,0.19,0.0808,68.6
2026-05-13 05:24:52,BNBUSDT,NORMAL,0.57,-0.1825,73.5
2026-05-13 05:24:52,AVAXUSDT,NORMAL,0.03,-0.1605,69.6
2026-05-13 05:25:54,BTCUSDT,NORMAL,0.61,-0.2052,21.6
2026-05-13 05:25:54,ETHUSDT,NORMAL,0.14,0.1439,34.0
2026-05-13 05:25:54,SOLUSDT,NORMAL,0.27,0.0257,69.7
2026-05-13 05:25:54,BNBUSDT,NORMAL,0.33,-0.1318,77.4
2026-05-13 05:25:54,AVAXUSDT,NORMAL,0.99,0.0782,69.6
2026-05-13 05:26:56,BTCUSDT,INYECCION,2.04,-0.2643,24.6
2026-05-13 05:26:56,ETHUSDT,NORMAL,0.7,0.0381,42.1
2026-05-13 05:26:56,SOLUSDT,NORMAL,0.35,0.0827,72.5
2026-05-13 05:26:56,BNBUSDT,NORMAL,0.45,0.1210,77.2
2026-05-13 05:26:56,AVAXUSDT,INYECCION,2.79,0.3508,79.1
2026-05-13 05:27:57,BTCUSDT,NORMAL,0.63,-0.2152,27.4
2026-05-13 05:27:57,ETHUSDT,NORMAL,0.92,0.0723,46.2
2026-05-13 05:27:57,SOLUSDT,NORMAL,0.14,0.0867,68.4
2026-05-13 05:27:57,BNBUSDT,NORMAL,0.44,0.0620,84.4
2026-05-13 05:27:57,AVAXUSDT,INYECCION,5.22,0.0534,79.1
2026-05-13 05:28:58,BTCUSDT,NORMAL,0.11,-0.1748,33.7
2026-05-13 05:28:58,ETHUSDT,NORMAL,0.35,0.0129,53.6
2026-05-13 05:28:58,SOLUSDT,NORMAL,0.77,0.0783,61.3
2026-05-13 05:28:58,BNBUSDT,INYECCION,5.81,0.2170,89.0
2026-05-13 05:28:58,AVAXUSDT,INYECCION,3.36,0.0603,78.0
2026-05-13 05:30:00,BTCUSDT,NORMAL,1.28,-0.2331,28.9
2026-05-13 05:30:00,ETHUSDT,NORMAL,1.08,0.0050,41.7
2026-05-13 05:30:00,SOLUSDT,NORMAL,0.38,0.1195,34.2
2026-05-13 05:30:00,BNBUSDT,INYECCION,4.68,0.2638,93.7
2026-05-13 05:30:00,AVAXUSDT,NORMAL,0.02,0.0699,70.2
2026-05-13 05:31:03,BTCUSDT,NORMAL,1.36,-0.2248,47.6
2026-05-13 05:31:03,ETHUSDT,NORMAL,1.36,-0.0371,45.9
2026-05-13 05:31:03,SOLUSDT,NORMAL,1.07,0.1204,45.8
2026-05-13 05:31:03,BNBUSDT,INYECCION,2.51,0.1308,79.4
2026-05-13 05:31:03,AVAXUSDT,INYECCION,2.29,0.0595,72.3
2026-05-13 05:32:04,BTCUSDT,NORMAL,0.14,-0.2132,49.1
2026-05-13 05:32:04,ETHUSDT,INYECCION,2.1,0.0395,57.0
2026-05-13 05:32:04,SOLUSDT,NORMAL,0.26,0.1530,39.6
2026-05-13 05:32:04,BNBUSDT,NORMAL,0.44,0.1165,75.0
2026-05-13 05:32:04,AVAXUSDT,NORMAL,0.83,0.0306,69.8
2026-05-13 05:33:05,BTCUSDT,INYECCION,3.0,0.0304,64.0
2026-05-13 05:33:05,ETHUSDT,NORMAL,1.1,0.1110,62.1
2026-05-13 05:33:05,SOLUSDT,INYECCION,2.06,0.0533,32.4
2026-05-13 05:33:05,BNBUSDT,NORMAL,0.64,0.1316,77.2
2026-05-13 05:33:05,AVAXUSDT,NORMAL,1.04,0.0576,72.4
2026-05-13 05:34:08,BTCUSDT,INYECCION,2.44,-0.0934,69.6
2026-05-13 05:34:08,ETHUSDT,NORMAL,0.38,0.1313,64.3
2026-05-13 05:34:08,SOLUSDT,NORMAL,0.72,0.0095,32.1
2026-05-13 05:34:08,BNBUSDT,NORMAL,0.49,0.1308,78.6
2026-05-13 05:34:08,AVAXUSDT,NORMAL,0.3,0.0511,78.5
2026-05-13 05:35:10,BTCUSDT,NORMAL,0.68,-0.0882,72.0
2026-05-13 05:35:10,ETHUSDT,NORMAL,1.65,0.1515,63.0
2026-05-13 05:35:10,SOLUSDT,NORMAL,0.45,-0.0587,34.9
2026-05-13 05:35:10,BNBUSDT,NORMAL,0.26,0.1360,77.8
2026-05-13 05:35:10,AVAXUSDT,NORMAL,0.49,0.0132,78.9
2026-05-13 05:36:11,BTCUSDT,NORMAL,0.88,-0.0208,80.2
2026-05-13 05:36:11,ETHUSDT,NORMAL,1.5,0.1821,73.0
2026-05-13 05:36:11,SOLUSDT,NORMAL,0.48,-0.0707,41.7
2026-05-13 05:36:11,BNBUSDT,NORMAL,0.66,0.1445,77.7
2026-05-13 05:36:11,AVAXUSDT,NORMAL,1.97,0.0951,91.7
2026-05-13 05:37:12,BTCUSDT,NORMAL,0.28,-0.0438,81.7
2026-05-13 05:37:12,ETHUSDT,NORMAL,1.35,0.2749,80.8
2026-05-13 05:37:12,SOLUSDT,NORMAL,0.5,-0.0284,43.1
2026-05-13 05:37:12,BNBUSDT,NORMAL,0.3,0.1400,77.9
2026-05-13 05:37:12,AVAXUSDT,NORMAL,0.43,0.1949,91.8
2026-05-13 05:38:14,BTCUSDT,NORMAL,1.39,0.0087,87.3
2026-05-13 05:38:14,ETHUSDT,NORMAL,1.78,0.2738,84.2
2026-05-13 05:38:14,SOLUSDT,INYECCION,5.58,0.1036,67.6
2026-05-13 05:38:14,BNBUSDT,NORMAL,0.25,0.2056,77.9
2026-05-13 05:38:14,AVAXUSDT,NORMAL,0.06,0.2070,92.0
2026-05-13 05:39:15,BTCUSDT,NORMAL,0.71,-0.0129,80.6
2026-05-13 05:39:15,ETHUSDT,NORMAL,0.3,0.2768,80.9
2026-05-13 05:39:15,SOLUSDT,NORMAL,1.17,0.0471,60.3
2026-05-13 05:39:15,BNBUSDT,NORMAL,0.44,0.1967,74.9
2026-05-13 05:39:15,AVAXUSDT,NORMAL,1.79,0.2111,72.0
2026-05-13 05:40:17,BTCUSDT,NORMAL,0.62,0.0276,81.1
2026-05-13 05:40:17,ETHUSDT,NORMAL,0.38,0.3196,80.9
2026-05-13 05:40:17,SOLUSDT,NORMAL,0.2,0.0967,60.7
2026-05-13 05:40:17,BNBUSDT,NORMAL,0.47,0.2076,76.2
2026-05-13 05:40:17,AVAXUSDT,NORMAL,1.78,0.2839,57.5
2026-05-13 05:41:19,BTCUSDT,NORMAL,0.43,0.0867,78.6
2026-05-13 05:41:19,ETHUSDT,NORMAL,1.01,0.4218,80.8
2026-05-13 05:41:19,SOLUSDT,NORMAL,0.56,0.1191,61.5
2026-05-13 05:41:19,BNBUSDT,NORMAL,1.11,0.1697,71.0
2026-05-13 05:41:19,AVAXUSDT,NORMAL,0.04,0.2693,57.8
2026-05-13 05:42:20,BTCUSDT,NORMAL,0.44,-0.0047,73.2
2026-05-13 05:42:20,ETHUSDT,NORMAL,0.48,0.3416,75.6
2026-05-13 05:42:20,SOLUSDT,NORMAL,0.71,0.0852,57.5
2026-05-13 05:42:20,BNBUSDT,NORMAL,0.38,0.1436,64.1
2026-05-13 05:42:20,AVAXUSDT,NORMAL,0.4,0.2590,58.2
2026-05-13 05:43:21,BTCUSDT,NORMAL,0.4,-0.0034,77.8
2026-05-13 05:43:21,ETHUSDT,NORMAL,0.46,0.3971,75.9
2026-05-13 05:43:21,SOLUSDT,NORMAL,0.56,0.0644,54.3
2026-05-13 05:43:21,BNBUSDT,NORMAL,0.29,0.1511,43.7
2026-05-13 05:43:21,AVAXUSDT,NORMAL,0.0,0.2590,58.3
2026-05-13 05:44:23,BTCUSDT,NORMAL,0.31,0.0219,73.9
2026-05-13 05:44:23,ETHUSDT,NORMAL,0.42,0.4230,71.8
2026-05-13 05:44:23,SOLUSDT,NORMAL,0.3,0.0335,49.3
2026-05-13 05:44:23,BNBUSDT,NORMAL,0.35,0.1246,59.2
2026-05-13 05:44:23,AVAXUSDT,NORMAL,0.38,0.2550,46.5
2026-05-13 05:45:24,BTCUSDT,NORMAL,0.2,0.1374,72.4
2026-05-13 05:45:24,ETHUSDT,NORMAL,0.58,0.4319,66.6
2026-05-13 05:45:24,SOLUSDT,NORMAL,0.5,0.0573,48.9
2026-05-13 05:45:24,BNBUSDT,NORMAL,0.26,0.1104,61.3
2026-05-13 05:45:24,AVAXUSDT,NORMAL,0.59,0.2198,50.8
2026-05-13 05:46:26,BTCUSDT,NORMAL,1.22,0.2024,70.3
2026-05-13 05:46:26,ETHUSDT,NORMAL,0.57,0.4316,66.5
2026-05-13 05:46:26,SOLUSDT,NORMAL,0.52,0.0870,62.0
2026-05-13 05:46:26,BNBUSDT,NORMAL,0.48,0.1332,61.9
2026-05-13 05:46:26,AVAXUSDT,NORMAL,0.0,0.2785,44.0
2026-05-13 05:47:28,BTCUSDT,NORMAL,0.86,0.2266,62.2
2026-05-13 05:47:28,ETHUSDT,NORMAL,0.41,0.4331,68.6
2026-05-13 05:47:28,SOLUSDT,NORMAL,0.2,0.1233,66.9
2026-05-13 05:47:28,BNBUSDT,NORMAL,0.28,0.1398,57.3
2026-05-13 05:47:28,AVAXUSDT,NORMAL,0.21,0.3401,41.6
2026-05-13 05:48:29,BTCUSDT,NORMAL,0.91,0.1288,62.2
2026-05-13 05:48:29,ETHUSDT,NORMAL,0.69,0.3925,77.2
2026-05-13 05:48:29,SOLUSDT,NORMAL,0.44,0.1165,67.7
2026-05-13 05:48:29,BNBUSDT,NORMAL,0.45,0.0248,55.1
2026-05-13 05:48:29,AVAXUSDT,NORMAL,0.99,0.3260,40.6
2026-05-13 05:49:31,BTCUSDT,NORMAL,0.76,0.2307,60.4
2026-05-13 05:49:31,ETHUSDT,NORMAL,0.66,0.4469,75.2
2026-05-13 05:49:31,SOLUSDT,NORMAL,0.5,0.1532,68.3
2026-05-13 05:49:31,BNBUSDT,NORMAL,0.38,-0.0892,51.0
2026-05-13 05:49:31,AVAXUSDT,NORMAL,1.69,0.4225,17.5
2026-05-13 05:50:33,BTCUSDT,INYECCION,4.61,-0.0015,32.6
2026-05-13 05:50:33,ETHUSDT,NORMAL,0.43,0.4174,65.5
2026-05-13 05:50:33,SOLUSDT,NORMAL,1.13,0.0731,63.8
2026-05-13 05:50:33,BNBUSDT,NORMAL,0.43,0.1500,53.4
2026-05-13 05:50:33,AVAXUSDT,NORMAL,1.57,0.3503,9.6
2026-05-13 05:51:34,BTCUSDT,NORMAL,0.96,0.0427,29.6
2026-05-13 05:51:34,ETHUSDT,NORMAL,0.25,0.3540,51.9
2026-05-13 05:51:34,SOLUSDT,NORMAL,0.48,0.0533,22.8
2026-05-13 05:51:34,BNBUSDT,NORMAL,0.59,0.1613,54.3
2026-05-13 05:51:34,AVAXUSDT,NORMAL,0.34,0.4528,9.5
2026-05-13 05:52:36,BTCUSDT,NORMAL,0.75,-0.1417,35.9
2026-05-13 05:52:36,ETHUSDT,NORMAL,0.92,0.2372,49.8
2026-05-13 05:52:36,SOLUSDT,NORMAL,0.49,0.0266,28.4
2026-05-13 05:52:36,BNBUSDT,NORMAL,1.38,0.1214,65.5
2026-05-13 05:52:36,AVAXUSDT,NORMAL,0.12,0.4093,13.8
2026-05-13 05:53:37,BTCUSDT,NORMAL,0.9,-0.0789,24.7
2026-05-13 05:53:37,ETHUSDT,NORMAL,0.5,0.2350,44.6
2026-05-13 05:53:37,SOLUSDT,NORMAL,1.02,0.0406,22.9
2026-05-13 05:53:37,BNBUSDT,NORMAL,0.53,0.1141,57.5
2026-05-13 05:53:37,AVAXUSDT,NORMAL,0.61,0.4199,27.4
2026-05-13 05:54:40,BTCUSDT,NORMAL,0.89,-0.0896,29.1
2026-05-13 05:54:40,ETHUSDT,NORMAL,0.81,0.1613,41.4
2026-05-13 05:54:40,SOLUSDT,NORMAL,1.23,0.0025,28.7
2026-05-13 05:54:40,BNBUSDT,NORMAL,0.41,0.1074,47.8
2026-05-13 05:54:40,AVAXUSDT,NORMAL,0.05,0.4405,27.2
2026-05-13 05:55:41,BTCUSDT,NORMAL,1.51,-0.1369,36.4
2026-05-13 05:55:41,ETHUSDT,NORMAL,1.43,0.0371,49.3
2026-05-13 05:55:41,SOLUSDT,NORMAL,0.58,-0.0166,37.1
2026-05-13 05:55:41,BNBUSDT,NORMAL,0.81,0.0389,54.9
2026-05-13 05:55:41,AVAXUSDT,NORMAL,0.06,0.2531,24.4
2026-05-13 05:56:42,BTCUSDT,NORMAL,0.71,-0.0804,41.5
2026-05-13 05:56:42,ETHUSDT,NORMAL,0.95,-0.0405,55.0
2026-05-13 05:56:42,SOLUSDT,NORMAL,0.33,-0.0180,43.3
2026-05-13 05:56:42,BNBUSDT,NORMAL,0.45,0.0566,60.3
2026-05-13 05:56:42,AVAXUSDT,NORMAL,0.99,0.3461,24.9
2026-05-13 05:57:44,BTCUSDT,NORMAL,1.15,-0.1681,46.6
2026-05-13 05:57:44,ETHUSDT,NORMAL,0.61,-0.0705,62.1
2026-05-13 05:57:44,SOLUSDT,NORMAL,0.65,-0.1978,51.0
2026-05-13 05:57:44,BNBUSDT,NORMAL,0.39,0.0767,63.4
2026-05-13 05:57:44,AVAXUSDT,NORMAL,1.0,0.3758,26.4
2026-05-13 05:58:45,BTCUSDT,NORMAL,1.23,-0.1627,46.0
2026-05-13 05:58:45,ETHUSDT,NORMAL,1.88,-0.0755,45.9
2026-05-13 05:58:45,SOLUSDT,NORMAL,1.94,-0.2041,33.4
2026-05-13 05:58:45,BNBUSDT,NORMAL,0.57,0.1437,64.6
2026-05-13 05:58:45,AVAXUSDT,NORMAL,0.7,0.4482,32.1
2026-05-13 05:59:48,BTCUSDT,NORMAL,0.7,-0.1163,47.1
2026-05-13 05:59:48,ETHUSDT,NORMAL,0.59,-0.0676,42.1
2026-05-13 05:59:48,SOLUSDT,NORMAL,1.48,-0.1171,33.9
2026-05-13 05:59:48,BNBUSDT,NORMAL,0.71,0.1114,61.5
