timestamp,symbol,maximo,actual,retroceso,es_normal,percentil
2026-05-13 09:04:09,SOLUSDT,95.9400,93.3300,2.72%,False,93.9%
2026-05-13 09:04:40,SOLUSDT,95.9400,93.4000,2.65%,False,92.7%
2026-05-13 09:05:10,SOLUSDT,95.9400,93.4000,2.65%,False,92.7%
2026-05-13 09:05:41,SOLUSDT,95.9400,93.3600,2.69%,False,93.5%
2026-05-13 09:06:11,SOLUSDT,95.9400,93.3500,2.70%,False,93.7%
2026-05-13 09:06:42,SOLUSDT,95.9400,93.3400,2.71%,False,93.8%
2026-05-13 09:07:16,SOLUSDT,95.9400,93.3600,2.69%,False,93.5%
2026-05-13 09:07:47,SOLUSDT,95.9400,93.3500,2.70%,False,93.6%
2026-05-13 09:08:18,SOLUSDT,95.9400,93.4400,2.61%,False,91.6%
2026-05-13 09:08:48,SOLUSDT,95.9400,93.4100,2.64%,False,92.3%
2026-05-13 09:09:19,SOLUSDT,95.9400,93.4100,2.64%,False,92.3%
2026-05-13 09:09:49,SOLUSDT,95.9400,93.4000,2.65%,False,92.6%
2026-05-13 09:10:20,SOLUSDT,95.9400,93.3900,2.66%,False,93.0%
2026-05-13 09:10:52,SOLUSDT,95.9400,93.3500,2.70%,False,93.6%
2026-05-13 09:11:23,SOLUSDT,95.9400,93.4100,2.64%,False,92.2%
2026-05-13 09:11:54,SOLUSDT,95.9400,93.4300,2.62%,False,91.8%
2026-05-13 09:12:24,SOLUSDT,95.9400,93.4200,2.63%,False,92.0%
2026-05-13 09:12:55,SOLUSDT,95.9400,93.4200,2.63%,False,92.0%
2026-05-13 09:13:25,SOLUSDT,95.9400,93.3800,2.67%,False,93.1%
2026-05-13 09:13:56,SOLUSDT,95.9400,93.3700,2.68%,False,93.2%
2026-05-13 09:14:27,SOLUSDT,95.9400,93.3800,2.67%,False,93.0%
2026-05-13 09:14:57,SOLUSDT,95.9400,93.3700,2.68%,False,93.2%
2026-05-13 09:15:28,SOLUSDT,95.9400,93.3500,2.70%,False,93.6%
2026-05-13 09:15:58,SOLUSDT,95.9400,93.3500,2.70%,False,93.6%
2026-05-13 09:16:28,SOLUSDT,95.9400,93.3300,2.72%,False,94.0%
2026-05-13 09:16:59,SOLUSDT,95.9400,93.3400,2.71%,False,93.8%
2026-05-13 09:17:29,SOLUSDT,95.9400,93.4300,2.62%,False,91.6%
2026-05-13 09:18:00,SOLUSDT,95.9400,93.3900,2.66%,False,92.8%
2026-05-13 09:18:30,SOLUSDT,95.9400,93.3900,2.66%,False,92.8%
2026-05-13 09:19:00,SOLUSDT,95.9400,93.3900,2.66%,False,92.8%
2026-05-13 09:19:31,SOLUSDT,95.9400,93.3100,2.74%,False,94.2%
2026-05-13 09:20:01,SOLUSDT,95.9400,93.3200,2.73%,False,94.1%
2026-05-13 09:20:32,SOLUSDT,95.9400,93.2800,2.77%,False,94.5%
2026-05-13 09:21:03,SOLUSDT,95.9400,93.2700,2.78%,False,94.6%
2026-05-13 09:21:33,SOLUSDT,95.9400,93.2600,2.79%,False,94.7%
2026-05-13 09:22:03,SOLUSDT,95.9400,93.3400,2.71%,False,93.7%
2026-05-13 09:22:35,SOLUSDT,95.9400,93.3200,2.73%,False,94.0%
2026-05-13 09:23:05,SOLUSDT,95.9400,93.3200,2.73%,False,94.0%
2026-05-13 09:23:36,SOLUSDT,95.9400,93.3700,2.68%,False,93.0%
2026-05-13 09:24:06,SOLUSDT,95.9400,93.3300,2.72%,False,93.8%
2026-05-13 09:24:37,SOLUSDT,95.9400,93.3300,2.72%,False,93.8%
2026-05-13 09:25:08,SOLUSDT,95.9400,93.3700,2.68%,False,93.0%
2026-05-13 09:25:38,SOLUSDT,95.9400,93.3400,2.71%,False,93.7%
2026-05-13 09:26:09,SOLUSDT,95.9400,93.3500,2.70%,False,93.4%
2026-05-13 09:26:39,SOLUSDT,95.9400,93.3600,2.69%,False,93.2%
2026-05-13 09:27:09,SOLUSDT,95.9400,93.3000,2.75%,False,94.2%
2026-05-13 09:27:40,SOLUSDT,95.9400,93.3100,2.74%,False,94.1%
2026-05-13 09:28:10,SOLUSDT,95.9400,93.2800,2.77%,False,94.5%
2026-05-13 09:28:41,SOLUSDT,95.9400,93.2500,2.80%,False,94.8%
2026-05-13 09:29:11,SOLUSDT,95.9400,93.2300,2.82%,False,94.9%
2026-05-13 09:29:42,SOLUSDT,95.9400,93.2500,2.80%,False,94.7%
2026-05-13 09:30:12,SOLUSDT,95.9400,93.1800,2.88%,False,95.5%
2026-05-13 09:30:43,SOLUSDT,95.9400,93.2700,2.78%,False,94.6%
2026-05-13 09:31:13,SOLUSDT,95.9400,93.2600,2.79%,False,94.6%
2026-05-13 09:31:44,BTCUSDT,81320.5200,80088.5000,1.52%,False,80.0%
2026-05-13 09:31:44,SOLUSDT,95.9400,93.1300,2.93%,False,96.5%
2026-05-13 09:32:15,SOLUSDT,95.9400,93.1900,2.87%,False,95.4%
2026-05-13 09:32:45,SOLUSDT,95.9400,93.2900,2.76%,False,94.2%
2026-05-13 09:33:16,SOLUSDT,95.9400,93.2600,2.79%,False,94.6%
2026-05-13 09:33:46,SOLUSDT,95.9400,93.2500,2.80%,False,94.7%
2026-05-13 09:34:17,SOLUSDT,95.9400,93.1900,2.87%,False,95.4%
2026-05-13 09:34:47,SOLUSDT,95.9400,93.1600,2.90%,False,95.9%
2026-05-13 09:35:18,SOLUSDT,95.9400,93.1900,2.87%,False,95.3%
2026-05-13 09:35:48,BTCUSDT,81320.5200,80037.8400,1.58%,False,80.6%
2026-05-13 09:35:48,SOLUSDT,95.9400,93.0900,2.97%,False,97.2%
2026-05-13 09:35:48,AVAXUSDT,10.1500,9.8600,2.86%,False,82.0%
2026-05-13 09:36:18,BTCUSDT,81320.5200,80012.0900,1.61%,False,80.9%
2026-05-13 09:36:18,SOLUSDT,95.9400,93.0200,3.04%,False,98.4%
2026-05-13 09:36:18,AVAXUSDT,10.1500,9.8500,2.96%,False,84.8%
2026-05-13 09:36:49,BTCUSDT,81320.5200,80034.4400,1.58%,False,80.6%
2026-05-13 09:36:49,SOLUSDT,95.9400,93.0500,3.01%,False,98.0%
2026-05-13 09:36:49,AVAXUSDT,10.1500,9.8500,2.96%,False,84.8%
2026-05-13 09:37:20,BTCUSDT,81320.5200,80003.0000,1.62%,False,81.0%
2026-05-13 09:37:20,SOLUSDT,95.9400,92.9800,3.09%,False,98.6%
2026-05-13 09:37:20,AVAXUSDT,10.1500,9.8500,2.96%,False,84.8%
2026-05-13 09:37:51,BTCUSDT,81320.5200,79972.3100,1.66%,False,81.1%
2026-05-13 09:37:51,SOLUSDT,95.9400,92.9600,3.11%,False,98.7%
2026-05-13 09:37:51,AVAXUSDT,10.1500,9.8500,2.96%,False,84.8%
2026-05-13 09:38:21,BTCUSDT,81320.5200,79937.4100,1.70%,False,81.3%
2026-05-13 09:38:21,SOLUSDT,95.9400,92.9000,3.17%,False,99.1%
2026-05-13 09:38:21,AVAXUSDT,10.1500,9.8400,3.05%,False,87.4%
2026-05-13 09:38:51,BTCUSDT,81320.5200,79947.8800,1.69%,False,81.2%
2026-05-13 09:38:51,SOLUSDT,95.9400,92.8900,3.18%,False,99.1%
2026-05-13 09:38:51,AVAXUSDT,10.1500,9.8500,2.96%,False,84.7%
2026-05-13 09:39:22,BTCUSDT,81320.5200,79943.3700,1.69%,False,81.3%
2026-05-13 09:39:22,SOLUSDT,95.9400,92.9200,3.15%,False,98.9%
2026-05-13 09:39:22,AVAXUSDT,10.1500,9.8500,2.96%,False,84.7%
2026-05-13 09:39:53,BTCUSDT,81320.5200,79890.0100,1.76%,False,81.7%
2026-05-13 09:39:53,SOLUSDT,95.9400,92.8900,3.18%,False,99.1%
2026-05-13 09:39:53,AVAXUSDT,10.1500,9.8500,2.96%,False,84.7%
2026-05-13 09:40:23,BTCUSDT,81320.5200,79792.0000,1.88%,False,85.0%
2026-05-13 09:40:23,SOLUSDT,95.9400,92.7900,3.28%,False,99.6%
2026-05-13 09:40:23,AVAXUSDT,10.1500,9.8400,3.05%,False,87.4%
2026-05-13 09:40:58,BTCUSDT,81320.5200,79843.9900,1.82%,False,82.5%
2026-05-13 09:40:58,SOLUSDT,95.9400,92.8400,3.23%,False,99.3%
2026-05-13 09:40:58,AVAXUSDT,10.1500,9.8400,3.05%,False,87.4%
2026-05-13 09:41:34,BTCUSDT,81320.5200,79814.0200,1.85%,False,84.1%
2026-05-13 09:41:34,SOLUSDT,95.9400,92.8000,3.27%,False,99.5%
2026-05-13 09:41:34,AVAXUSDT,10.1500,9.8300,3.15%,False,89.3%
2026-05-13 09:42:04,BTCUSDT,81320.5200,79855.0700,1.80%,False,82.4%
2026-05-13 09:42:04,SOLUSDT,95.9400,92.8400,3.23%,False,99.3%
2026-05-13 09:42:04,AVAXUSDT,10.1500,9.8300,3.15%,False,89.3%
2026-05-13 09:42:35,BTCUSDT,81320.5200,79831.0900,1.83%,False,83.1%
2026-05-13 09:42:35,SOLUSDT,95.9400,92.8500,3.22%,False,99.2%
2026-05-13 09:42:35,AVAXUSDT,10.1500,9.8300,3.15%,False,89.3%
2026-05-13 09:43:06,BTCUSDT,81320.5200,79954.7800,1.68%,False,81.1%
2026-05-13 09:43:06,SOLUSDT,95.9400,92.9900,3.07%,False,98.4%
2026-05-13 09:43:06,AVAXUSDT,10.1500,9.8500,2.96%,False,84.6%
2026-05-13 09:43:36,BTCUSDT,81320.5200,79896.5600,1.75%,False,81.5%
2026-05-13 09:43:36,SOLUSDT,95.9400,92.9300,3.14%,False,98.7%
2026-05-13 09:43:36,AVAXUSDT,10.1500,9.8400,3.05%,False,87.3%
2026-05-13 09:44:06,BTCUSDT,81320.5200,79870.7100,1.78%,False,81.9%
2026-05-13 09:44:06,SOLUSDT,95.9400,92.9100,3.16%,False,98.8%
2026-05-13 09:44:06,AVAXUSDT,10.1500,9.8400,3.05%,False,87.3%
2026-05-13 09:44:37,BTCUSDT,81320.5200,79851.6300,1.81%,False,82.4%
2026-05-13 09:44:37,SOLUSDT,95.9400,92.8800,3.19%,False,99.1%
2026-05-13 09:44:37,AVAXUSDT,10.1500,9.8400,3.05%,False,87.3%
2026-05-13 09:45:07,BTCUSDT,81320.5200,79847.5700,1.81%,False,82.5%
2026-05-13 09:45:07,SOLUSDT,95.9400,92.8700,3.20%,False,99.1%
2026-05-13 09:45:07,AVAXUSDT,10.1500,9.8300,3.15%,False,89.3%
2026-05-13 09:45:37,BTCUSDT,81320.5200,79721.0000,1.97%,False,88.3%
2026-05-13 09:45:37,SOLUSDT,95.9400,92.6200,3.46%,False,99.9%
2026-05-13 09:45:37,AVAXUSDT,10.1500,9.8200,3.25%,False,91.3%
2026-05-13 09:46:08,BTCUSDT,81320.5200,79646.3000,2.06%,False,92.0%
2026-05-13 09:46:08,SOLUSDT,95.9400,92.4100,3.68%,False,100.0%
2026-05-13 09:46:08,AVAXUSDT,10.1500,9.8100,3.35%,False,93.4%
2026-05-13 09:46:38,BTCUSDT,81320.5200,79700.7100,1.99%,False,90.0%
2026-05-13 09:46:38,SOLUSDT,95.9400,92.3600,3.73%,False,100.0%
2026-05-13 09:46:38,AVAXUSDT,10.1500,9.8000,3.45%,False,94.6%
2026-05-13 09:47:09,BTCUSDT,81320.5200,79614.4600,2.10%,False,93.1%
2026-05-13 09:47:09,ETHUSDT,2323.3500,2262.3900,2.62%,False,82.0%
2026-05-13 09:47:09,SOLUSDT,95.9400,92.1700,3.93%,False,100.0%
2026-05-13 09:47:09,AVAXUSDT,10.1500,9.7700,3.74%,False,96.3%
2026-05-13 09:47:40,BTCUSDT,81320.5200,79644.9600,2.06%,False,92.3%
2026-05-13 09:47:40,ETHUSDT,2323.3500,2262.4500,2.62%,False,82.0%
2026-05-13 09:47:40,SOLUSDT,95.9400,92.1800,3.92%,False,100.0%
2026-05-13 09:47:40,AVAXUSDT,10.1500,9.7800,3.65%,False,95.5%
2026-05-13 09:48:11,BTCUSDT,81320.5200,79636.1700,2.07%,False,92.5%
2026-05-13 09:48:11,ETHUSDT,2323.3500,2261.4600,2.66%,False,83.5%
2026-05-13 09:48:11,SOLUSDT,95.9400,92.0700,4.03%,False,100.0%
2026-05-13 09:48:11,AVAXUSDT,10.1500,9.7700,3.74%,False,96.3%
2026-05-13 09:48:41,BTCUSDT,81320.5200,79698.1000,2.00%,False,90.0%
2026-05-13 09:48:41,ETHUSDT,2323.3500,2263.1300,2.59%,False,80.9%
2026-05-13 09:48:41,SOLUSDT,95.9400,92.2600,3.84%,False,100.0%
2026-05-13 09:48:41,AVAXUSDT,10.1500,9.7800,3.65%,False,95.5%
2026-05-13 09:49:12,BTCUSDT,81320.5200,79675.6000,2.02%,False,91.1%
2026-05-13 09:49:12,ETHUSDT,2323.3500,2262.1400,2.63%,False,82.4%
2026-05-13 09:49:12,SOLUSDT,95.9400,92.2700,3.83%,False,99.9%
2026-05-13 09:49:12,AVAXUSDT,10.1500,9.7900,3.55%,False,95.1%
2026-05-13 09:49:43,BTCUSDT,81320.5200,79584.4100,2.13%,False,94.5%
2026-05-13 09:49:43,ETHUSDT,2323.3500,2261.4900,2.66%,False,83.5%
2026-05-13 09:49:43,SOLUSDT,95.9400,92.1800,3.92%,False,100.0%
2026-05-13 09:49:43,AVAXUSDT,10.1500,9.7700,3.74%,False,96.3%
2026-05-13 09:50:14,BTCUSDT,81320.5200,79609.6200,2.10%,False,93.4%
2026-05-13 09:50:14,ETHUSDT,2323.3500,2261.3400,2.67%,False,83.5%
2026-05-13 09:50:14,SOLUSDT,95.9400,92.2000,3.90%,False,99.9%
2026-05-13 09:50:14,AVAXUSDT,10.1500,9.7700,3.74%,False,96.2%
2026-05-13 09:50:45,BTCUSDT,81320.5200,79608.6300,2.11%,False,93.4%
2026-05-13 09:50:45,ETHUSDT,2323.3500,2260.7100,2.70%,False,84.8%
2026-05-13 09:50:45,SOLUSDT,95.9400,92.1600,3.94%,False,100.0%
2026-05-13 09:50:45,AVAXUSDT,10.1500,9.7700,3.74%,False,96.2%
2026-05-13 09:51:15,BTCUSDT,81320.5200,79641.8700,2.06%,False,92.2%
2026-05-13 09:51:15,ETHUSDT,2323.3500,2262.2900,2.63%,False,82.0%
2026-05-13 09:51:15,SOLUSDT,95.9400,92.1900,3.91%,False,99.9%
2026-05-13 09:51:15,AVAXUSDT,10.1500,9.7700,3.74%,False,96.2%
2026-05-13 09:51:46,BTCUSDT,81320.5200,79711.3700,1.98%,False,88.8%
2026-05-13 09:51:46,ETHUSDT,2323.3500,2263.7000,2.57%,False,80.0%
2026-05-13 09:51:46,SOLUSDT,95.9400,92.2600,3.84%,False,99.9%
2026-05-13 09:51:46,AVAXUSDT,10.1500,9.7800,3.65%,False,95.4%
2026-05-13 09:52:16,BTCUSDT,81320.5200,79650.4100,2.05%,False,91.8%
2026-05-13 09:52:16,ETHUSDT,2323.3500,2261.8300,2.65%,False,82.8%
2026-05-13 09:52:16,SOLUSDT,95.9400,92.1900,3.91%,False,99.9%
2026-05-13 09:52:16,AVAXUSDT,10.1500,9.7700,3.74%,False,96.2%
2026-05-13 09:52:46,BTCUSDT,81320.5200,79700.0000,1.99%,False,89.8%
2026-05-13 09:52:46,ETHUSDT,2323.3500,2263.2800,2.59%,False,80.6%
2026-05-13 09:52:46,SOLUSDT,95.9400,92.2700,3.83%,False,99.8%
2026-05-13 09:52:46,AVAXUSDT,10.1500,9.7800,3.65%,False,95.4%
2026-05-13 09:53:17,BTCUSDT,81320.5200,79682.0100,2.01%,False,90.6%
2026-05-13 09:53:17,ETHUSDT,2323.3500,2263.6900,2.57%,False,80.0%
2026-05-13 09:53:17,SOLUSDT,95.9400,92.2900,3.80%,False,99.8%
2026-05-13 09:53:17,AVAXUSDT,10.1500,9.7800,3.65%,False,95.3%
2026-05-13 09:53:47,BTCUSDT,81320.5200,79690.0400,2.01%,False,90.4%
2026-05-13 09:53:47,SOLUSDT,95.9400,92.3200,3.77%,False,99.8%
2026-05-13 09:53:47,AVAXUSDT,10.1500,9.7900,3.55%,False,94.9%
2026-05-13 09:54:18,BTCUSDT,81320.5200,79696.4200,2.00%,False,89.8%
2026-05-13 09:54:18,SOLUSDT,95.9400,92.3200,3.77%,False,99.8%
2026-05-13 09:54:18,AVAXUSDT,10.1500,9.7800,3.65%,False,95.3%
2026-05-13 09:54:48,BTCUSDT,81320.5200,79702.9200,1.99%,False,89.2%
2026-05-13 09:54:48,SOLUSDT,95.9400,92.3200,3.77%,False,99.8%
2026-05-13 09:54:48,AVAXUSDT,10.1500,9.7800,3.65%,False,95.3%
2026-05-13 09:55:18,BTCUSDT,81320.5200,79718.1700,1.97%,False,88.7%
2026-05-13 09:55:18,SOLUSDT,95.9400,92.3800,3.71%,False,99.7%
2026-05-13 09:55:18,AVAXUSDT,10.1500,9.7900,3.55%,False,94.9%
2026-05-13 09:55:49,BTCUSDT,81320.5200,79746.0200,1.94%,False,86.9%
2026-05-13 09:55:49,SOLUSDT,95.9400,92.3700,3.72%,False,99.7%
2026-05-13 09:55:49,AVAXUSDT,10.1500,9.7900,3.55%,False,94.9%
2026-05-13 09:56:19,BTCUSDT,81320.5200,79678.0100,2.02%,False,90.6%
2026-05-13 09:56:19,ETHUSDT,2323.3500,2261.7800,2.65%,False,83.1%
2026-05-13 09:56:19,SOLUSDT,95.9400,92.2500,3.85%,False,99.9%
2026-05-13 09:56:19,BNBUSDT,685.6700,668.6000,2.49%,False,82.4%
2026-05-13 09:56:19,AVAXUSDT,10.1500,9.7700,3.74%,False,96.2%
2026-05-13 09:56:50,BTCUSDT,81320.5200,79610.0000,2.10%,False,93.4%
2026-05-13 09:56:50,ETHUSDT,2323.3500,2259.6400,2.74%,False,87.3%
2026-05-13 09:56:50,SOLUSDT,95.9400,92.1600,3.94%,False,100.0%
2026-05-13 09:56:50,BNBUSDT,685.6700,667.7100,2.62%,False,89.0%
2026-05-13 09:56:50,AVAXUSDT,10.1500,9.7600,3.84%,False,96.7%
2026-05-13 09:57:20,BTCUSDT,81320.5200,79640.0100,2.07%,False,92.2%
2026-05-13 09:57:20,ETHUSDT,2323.3500,2260.6300,2.70%,False,84.9%
2026-05-13 09:57:20,SOLUSDT,95.9400,92.1800,3.92%,False,99.9%
2026-05-13 09:57:20,BNBUSDT,685.6700,667.6900,2.62%,False,89.1%
2026-05-13 09:57:20,AVAXUSDT,10.1500,9.7600,3.84%,False,96.7%
2026-05-13 09:57:51,BTCUSDT,81320.5200,79634.5800,2.07%,False,92.4%
2026-05-13 09:57:51,ETHUSDT,2323.3500,2260.6800,2.70%,False,84.8%
2026-05-13 09:57:51,SOLUSDT,95.9400,92.1600,3.94%,False,100.0%
2026-05-13 09:57:51,BNBUSDT,685.6700,667.3900,2.67%,False,89.9%
2026-05-13 09:57:51,AVAXUSDT,10.1500,9.7500,3.94%,False,97.2%
2026-05-13 09:58:21,BTCUSDT,81320.5200,79640.0000,2.07%,False,92.2%
2026-05-13 09:58:21,ETHUSDT,2323.3500,2262.5000,2.62%,False,81.4%
2026-05-13 09:58:21,SOLUSDT,95.9400,92.2200,3.88%,False,99.8%
2026-05-13 09:58:21,BNBUSDT,685.6700,667.6200,2.63%,False,89.3%
2026-05-13 09:58:21,AVAXUSDT,10.1500,9.7600,3.84%,False,96.7%
2026-05-13 09:58:51,BTCUSDT,81320.5200,79642.0900,2.06%,False,92.1%
2026-05-13 09:58:51,ETHUSDT,2323.3500,2262.5900,2.62%,False,81.4%
2026-05-13 09:58:51,SOLUSDT,95.9400,92.2300,3.87%,False,99.8%
2026-05-13 09:58:51,BNBUSDT,685.6700,667.4500,2.66%,False,89.7%
2026-05-13 09:58:51,AVAXUSDT,10.1500,9.7600,3.84%,False,96.7%
2026-05-13 09:59:22,BTCUSDT,81320.5200,79695.6000,2.00%,False,89.7%
2026-05-13 09:59:22,SOLUSDT,95.9400,92.3500,3.74%,False,99.6%
2026-05-13 09:59:22,BNBUSDT,685.6700,667.7700,2.61%,False,88.9%
2026-05-13 09:59:22,AVAXUSDT,10.1500,9.7700,3.74%,False,96.1%
2026-05-13 09:59:53,BTCUSDT,81320.5200,79656.0900,2.05%,False,91.4%
2026-05-13 09:59:53,ETHUSDT,2323.3500,2262.8000,2.61%,False,81.0%
2026-05-13 09:59:53,SOLUSDT,95.9400,92.3000,3.79%,False,99.7%
2026-05-13 09:59:53,BNBUSDT,685.6700,667.6600,2.63%,False,89.0%
2026-05-13 09:59:53,AVAXUSDT,10.1500,9.7600,3.84%,False,96.7%
2026-05-13 10:00:24,BTCUSDT,81320.5200,79554.9500,2.17%,False,95.5%
2026-05-13 10:00:24,ETHUSDT,2323.3500,2258.1000,2.81%,False,89.6%
2026-05-13 10:00:24,SOLUSDT,95.9400,91.5000,4.63%,False,100.0%
2026-05-13 10:00:24,BNBUSDT,685.6700,666.3200,2.82%,False,93.6%
2026-05-13 10:00:24,AVAXUSDT,10.1500,9.7200,4.24%,False,98.4%
2026-05-13 10:00:54,BTCUSDT,81320.5200,79611.9500,2.10%,False,93.4%
2026-05-13 10:00:54,ETHUSDT,2323.3500,2260.8800,2.69%,False,84.2%
2026-05-13 10:00:54,SOLUSDT,95.9400,91.8000,4.32%,False,100.0%
2026-05-13 10:00:54,BNBUSDT,685.6700,666.8200,2.75%,False,91.9%
2026-05-13 10:00:54,AVAXUSDT,10.1500,9.7300,4.14%,False,98.2%
2026-05-13 10:01:24,BTCUSDT,81320.5200,79526.8900,2.21%,False,96.3%
2026-05-13 10:01:24,ETHUSDT,2323.3500,2254.1000,2.98%,False,92.2%
2026-05-13 10:01:24,SOLUSDT,95.9400,91.5700,4.55%,False,100.0%
2026-05-13 10:01:24,BNBUSDT,685.6700,666.1700,2.84%,False,94.2%
2026-05-13 10:01:24,AVAXUSDT,10.1500,9.7200,4.24%,False,98.4%
2026-05-13 10:01:55,BTCUSDT,81320.5200,79588.0000,2.13%,False,94.4%
2026-05-13 10:01:55,ETHUSDT,2323.3500,2257.3300,2.84%,False,90.8%
2026-05-13 10:01:55,SOLUSDT,95.9400,91.7200,4.40%,False,100.0%
2026-05-13 10:01:55,BNBUSDT,685.6700,666.8400,2.75%,False,91.9%
2026-05-13 10:01:55,AVAXUSDT,10.1500,9.7400,4.04%,False,97.6%
2026-05-13 10:02:25,BTCUSDT,81320.5200,79646.0000,2.06%,False,91.7%
2026-05-13 10:02:25,ETHUSDT,2323.3500,2259.4900,2.75%,False,87.3%
2026-05-13 10:02:25,SOLUSDT,95.9400,91.8000,4.32%,False,99.9%
2026-05-13 10:02:25,BNBUSDT,685.6700,668.1600,2.55%,False,87.0%
2026-05-13 10:02:25,AVAXUSDT,10.1500,9.7500,3.94%,False,97.1%
2026-05-13 10:02:55,BTCUSDT,81320.5200,79616.9600,2.09%,False,92.9%
2026-05-13 10:02:55,ETHUSDT,2323.3500,2258.4100,2.80%,False,89.3%
2026-05-13 10:02:55,SOLUSDT,95.9400,91.6700,4.45%,False,100.0%
2026-05-13 10:02:55,BNBUSDT,685.6700,668.4000,2.52%,False,84.5%
2026-05-13 10:02:55,AVAXUSDT,10.1500,9.7400,4.04%,False,97.6%
2026-05-13 10:03:28,BTCUSDT,81320.5200,79677.1900,2.02%,False,90.7%
2026-05-13 10:03:28,ETHUSDT,2323.3500,2260.1700,2.72%,False,85.9%
2026-05-13 10:03:28,SOLUSDT,95.9400,91.7700,4.35%,False,99.9%
2026-05-13 10:03:28,AVAXUSDT,10.1500,9.7600,3.84%,False,96.6%
2026-05-13 10:03:58,BTCUSDT,81320.5200,79647.4600,2.06%,False,91.6%
2026-05-13 10:03:58,ETHUSDT,2323.3500,2259.1900,2.76%,False,88.0%
2026-05-13 10:03:58,SOLUSDT,95.9400,91.7400,4.38%,False,99.9%
2026-05-13 10:03:58,BNBUSDT,685.6700,668.7100,2.47%,False,81.2%
2026-05-13 10:03:58,AVAXUSDT,10.1500,9.7400,4.04%,False,97.6%
2026-05-13 10:04:29,BTCUSDT,81320.5200,79649.5300,2.05%,False,91.6%
2026-05-13 10:04:29,ETHUSDT,2323.3500,2259.4900,2.75%,False,87.2%
2026-05-13 10:04:29,SOLUSDT,95.9400,91.7600,4.36%,False,99.9%
2026-05-13 10:04:29,AVAXUSDT,10.1500,9.7400,4.04%,False,97.6%
2026-05-13 10:04:59,BTCUSDT,81320.5200,79644.0000,2.06%,False,92.0%
2026-05-13 10:04:59,ETHUSDT,2323.3500,2260.2100,2.72%,False,85.8%
2026-05-13 10:04:59,SOLUSDT,95.9400,91.8900,4.22%,False,99.9%
2026-05-13 10:04:59,AVAXUSDT,10.1500,9.7500,3.94%,False,97.1%
2026-05-13 10:05:29,BTCUSDT,81320.5200,79674.4100,2.02%,False,90.7%
2026-05-13 10:05:29,ETHUSDT,2323.3500,2260.9900,2.68%,False,84.1%
2026-05-13 10:05:29,SOLUSDT,95.9400,91.9500,4.16%,False,99.8%
2026-05-13 10:05:29,AVAXUSDT,10.1500,9.7500,3.94%,False,97.0%
2026-05-13 10:06:00,BTCUSDT,81320.5200,79719.0300,1.97%,False,87.5%
2026-05-13 10:06:00,ETHUSDT,2323.3500,2261.5700,2.66%,False,82.9%
2026-05-13 10:06:00,SOLUSDT,95.9400,91.9600,4.15%,False,99.8%
2026-05-13 10:06:00,AVAXUSDT,10.1500,9.7700,3.74%,False,95.9%
2026-05-13 10:06:30,BTCUSDT,81320.5200,79713.7200,1.98%,False,88.3%
2026-05-13 10:06:30,ETHUSDT,2323.3500,2262.2100,2.63%,False,82.2%
2026-05-13 10:06:30,SOLUSDT,95.9400,91.9700,4.14%,False,99.8%
2026-05-13 10:06:30,AVAXUSDT,10.1500,9.7600,3.84%,False,96.5%
2026-05-13 10:07:01,BTCUSDT,81320.5200,79726.5300,1.96%,False,87.5%
2026-05-13 10:07:01,ETHUSDT,2323.3500,2262.7900,2.61%,False,80.8%
2026-05-13 10:07:01,SOLUSDT,95.9400,91.9600,4.15%,False,99.8%
2026-05-13 10:07:01,AVAXUSDT,10.1500,9.7700,3.74%,False,95.9%
2026-05-13 10:07:32,BTCUSDT,81320.5200,79727.9900,1.96%,False,87.0%
2026-05-13 10:07:32,ETHUSDT,2323.3500,2263.2300,2.59%,False,80.3%
2026-05-13 10:07:32,SOLUSDT,95.9400,91.9600,4.15%,False,99.8%
2026-05-13 10:07:32,AVAXUSDT,10.1500,9.7600,3.84%,False,96.5%
2026-05-13 10:08:02,BTCUSDT,81320.5200,79710.0100,1.98%,False,88.8%
2026-05-13 10:08:02,ETHUSDT,2323.3500,2262.2800,2.63%,False,81.7%
2026-05-13 10:08:02,SOLUSDT,95.9400,91.9000,4.21%,False,99.8%
2026-05-13 10:08:02,AVAXUSDT,10.1500,9.7600,3.84%,False,96.5%
2026-05-13 10:08:32,BTCUSDT,81320.5200,79630.0100,2.08%,False,92.4%
2026-05-13 10:08:32,ETHUSDT,2323.3500,2259.8000,2.74%,False,86.9%
2026-05-13 10:08:32,SOLUSDT,95.9400,91.7700,4.35%,False,99.9%
2026-05-13 10:08:32,AVAXUSDT,10.1500,9.7600,3.84%,False,96.4%
2026-05-13 10:09:03,BTCUSDT,81320.5200,79670.1800,2.03%,False,90.7%
2026-05-13 10:09:03,ETHUSDT,2323.3500,2261.1900,2.68%,False,83.8%
2026-05-13 10:09:03,SOLUSDT,95.9400,91.8200,4.29%,False,99.8%
2026-05-13 10:09:03,AVAXUSDT,10.1500,9.7600,3.84%,False,96.4%
2026-05-13 10:09:34,BTCUSDT,81320.5200,79668.0500,2.03%,False,91.0%
2026-05-13 10:09:34,ETHUSDT,2323.3500,2260.7200,2.70%,False,84.7%
2026-05-13 10:09:34,SOLUSDT,95.9400,91.8600,4.25%,False,99.8%
2026-05-13 10:09:34,AVAXUSDT,10.1500,9.7700,3.74%,False,95.8%
